Vatican_C,Alligator,74271,15623
Nigeria,Ostrich,2304,15624
Nepal,Echinorhi,80658,15625
Samoa,Cormorant,40995,15626
TRINIDAD_,Lion,78653,15627
Washingto,Lamna,54239,15628
Saudi_Ara,Goldfinch,85571,15629
Australia,Anatidae,85407,15630
MARSHALL_,Squalifor,45482,15631
Thailand,Magpie,86940,15632
Japan,Anatidae,19563,15633
Louisiana,Louse,56511,15634
Thailand,Raven,64323,15635
South_Car,Raven,38155,15636
NEW_ZEALA,Lamniform,61905,15637
Greece,Zebra,15027,15638
EL_SALVAD,Giant_Pan,78958,15639
Namibia,Donkey,61283,15640
Colombia,Prionace,47710,15641
Latvia,Heron,83974,15642
Louisiana,Parmaturu,46871,15643
Samoa,Prionace,1351,15644
Ethiopia,Polecat,97886,15645
Ukraine,Giant_Pan,41960,15646
EL_SALVAD,Orectolob,46304,15647
Tanzania,Goose,16347,15648
Netherlan,Fox,80577,15649
Georgia,Pelican,73164,15650
COSTA_RIC,Reindeer,2607,15651
Canada,Peafowl,61378,15652
Georgia,Columbida,92701,15653
Croatia,Pony,81061,15654
Oregon,Heron,92501,15655
Finland,Rhizoprio,72043,15656
Massachus,Donkey,8640,15657
Mozambiqu,Otter,18168,15658
Maine,Nightinga,92466,15659
Mozambiqu,Sawshark,35224,15660
Tuvalu,Donkey,26396,15661
Dominica,Hyena,50233,15662
Oregon,Hemitriak,71659,15663
Croatia,Whale_Sha,70061,15664
Minnesota,Orectolob,47090,15665
Denmark,Scoliodon,91120,15666
Cyprus,Pony,2737,15667
Namibia,Black_pan,3912,15668
Malawi,Baboon,19465,15669
Morocco,Nightinga,80921,15670
Mozambiqu,Poroderma,62941,15671
Nepal,Snipe,45814,15672
Monaco,Baboon,63417,15673
Uzbekista,Swallow,96093,15674
Texas,Dolphin,33329,15675
Louisiana,Orectolob,59570,15676
Kiribati,Raven,93462,15677
Illinois,Dogfish,56571,15678
New_Jerse,Magpie,87825,15679
MARSHALL_,Columbida,58392,15680
Tunisia,Whale_Sha,77639,15681
Guatemala,Gorilla,58455,15682
Arizona,Nightinga,8567,15683
Wisconsin,Dogfish,30939,15684
Ireland,Scoliodon,94913,15685
NEW_ZEALA,Columbida,98288,15686
Taiwan,Bison,57025,15687
Tuvalu,Crow,27668,15688
Thailand,Gorilla,29246,15689
Ghana,Crow,92653,15690
Slovenia,Wren,33691,15691
Denmark,Prionace_,59489,15692
TRINIDAD_,Prionace,44005,15693
Canada,Dolphin,92935,15694
Ghana,Giraffe,59982,15695
Guatemala,Coccinell,17372,15696
Nauru,Mule,41791,15697
Missouri,Camel,36271,15698
Dominica,Mallard,48138,15699
Massachus,Hyena,56703,15700
Latvia,Mallard,36227,15701
Canada,Black_pan,13289,15702
Texas,Black_pan,25756,15703
Arizona,Triaenodo,57935,15704
Maryland,Reindeer,21681,15705
Virginia,Hyena,52677,15706
Kiribati,Crow,56151,15707
Luxembour,Moose,48352,15708
South_Car,Zebra,24167,15709
Vatican_C,Bison,89923,15710
EQUATORIA,Mule,44074,15711
Greece,Hemiscyll,84111,15712
Canada,Snipe,22910,15713
Guatemala,Ram,58053,15714
South_Car,Carcharhi,50773,15715
France,Sawshark,88274,15716
New_Mexic,Echinorhi,78382,15717
Switzerla,Lion,49197,15718
Texas,Manatee,64212,15719
Ireland,Pony,73287,15720
Michigan,Carcharhi,14857,15721
Tonga,Partridge,33990,15722
Virginia,Echinorhi,53119,15723
Uruguay,Otter,42600,15724
Texas,Anatidae,863,15725
Slovenia,Jackal,77220,15726
Madagasca,Giraffe,18083,15727
South_Car,Hamster,45536,15728
Sweden,Negaprion,49682,15729
Cyprus,Lamna,17229,15730
Vatican_C,Flamingo,60500,15731
Singapore,Swallow,98910,15732
Washingto,Guanaco,76725,15733
Malaysia,Louse,37917,15734
Switzerla,Alligator,30919,15735
Arizona,Raven,73793,15736
Texas,Poroderma,69406,15737
Ukraine,Cirrhoscy,97504,15738
Malaysia,Camel,97232,15739
Ukraine,Heron,51803,15740
Zambia,Lamniform,16447,15741
Saudi_Ara,Badger,45534,15742
EQUATORIA,Lamna,86261,15743
Dominica,Hemiscyll,24438,15744
Ghana,Coccinell,95892,15745
COSTA_RIC,Triakis,49396,15746
Romania,Apristuru,76524,15747
WESTERN_S,Triaenodo,5953,15748
Monaco,Heron,1170,15749
Tuvalu,Snipe,18402,15750
Malta,Echinorhi,70214,15751
Washingto,Mule,16472,15752
Finland,Lamniform,81531,15753
Texas,Manatee,43457,15754
Mozambiqu,Wren,59595,15755
Hawaii,Ram,90861,15756
COSTA_RIC,Beaver,21380,15757
Monaco,Donkey,41076,15758
Monaco,Zebra,46614,15759
Madagasca,Guanaco,17214,15760
Denmark,Partridge,90658,15761
France,Raven,503,15762
Uganda,Pinniped,81276,15763
Slovakia,Snipe,92545,15764
Luxembour,Rhinocero,34149,15765
Malta,American_,87555,15766
Canada,Triakis,79010,15767
Monaco,Guanaco,43526,15768
Taiwan,Flamingo,85359,15769
Switzerla,Guanaco,24300,15770
Sudan,Mouse,801,15771
MARSHALL_,Swan,10009,15772
Thailand,Quail,43210,15773
Cyprus,Pelican,65222,15774
MARSHALL_,Crow,64719,15775
Morocco,Pinniped,71003,15776
Tuvalu,Cormorant,61269,15777
Californi,Snipe,27942,15778
Maine,Gorilla,11148,15779
DOMINICAN,Chiloscyl,48522,15780
Taiwan,Manatee,79506,15781
Sudan,Gorilla,16211,15782
Tennessee,Carcharhi,49454,15783
Oregon,American_,25933,15784
Nepal,Pristioph,17545,15785
Zimbabwe,Chamois,79630,15786
Madagasca,Quail,60049,15787
Vatican_C,Hyena,57691,15788
Denmark,Heron,89868,15789
Lithuania,Pristioph,523,15790
EQUATORIA,Flamingo,27849,15791
Slovenia,Chiloscyl,55659,15792
Malta,American_,18743,15793
Madagasca,Crow,50360,15794
Romania,Carcharhi,12901,15795
Nigeria,Sphyrna_l,24080,15796
COSTA_RIC,Rhinocero,9712,15797
Oregon,Hamster,67241,15798
Uruguay,Bullhead_,47430,15799
Japan,Hamster,28901,15800
DOMINICAN,Pelican,19512,15801
North_Car,Goose,12141,15802
Wisconsin,Reindeer,97429,15803
Uganda,Moose,46931,15804
Barbados,Nightinga,16408,15805
Malaysia,Goldfinch,33515,15806
Uganda,Mouse,64005,15807
Illinois,Peafowl,78584,15808
Kiribati,Coyote,15825,15809
Monaco,Echinorhi,65292,15810
Arizona,Human,85735,15811
COSTA_RIC,Alligator,5905,15812
Slovakia,Goose,78267,15813
Ukraine,Isurus,4718,15814
Washingto,Magpie,31611,15815
Spain,Scoliodon,41726,15816
Slovenia,Carcharhi,62878,15817
CZECH_REP,Pinniped,2803,15818
Ecuador,Cheetah,86782,15819
Nigeria,Apristuru,3468,15820
Denmark,Mouse,57158,15821
Denmark,Cormorant,84286,15822
Zambia,Echinorhi,93658,15823
MARSHALL_,Triakis,77656,15824
Ukraine,Giant_Pan,2293,15825
Nigeria,Hamster,45160,15826
Switzerla,Cirrhoscy,5822,15827
Sudan,Beaver,35349,15828
Grenada,Pony,7238,15829
Virginia,Gorilla,8342,15830
South_Car,Hemiscyll,36256,15831
Wyoming,Camel,9383,15832
Lithuania,Hemiscyll,96986,15833
Jordan,Rhizoprio,55877,15834
Arizona,Rhinocero,92,15835
Illinois,Chamois,93238,15836
EQUATORIA,Polecat,26259,15837
Switzerla,Pelican,72775,15838
Taiwan,American_,6225,15839
Nebraska,Ram,18460,15840
Uganda,Hyena,26041,15841
Ecuador,Manatee,32981,15842
Luxembour,Sheep,16788,15843
CZECH_REP,Giant_Pan,20350,15844
Pennsylva,Goose,56298,15845
Ukraine,Poroderma,39716,15846
Nigeria,Rhizoprio,50738,15847
MARSHALL_,Jackal,73901,15848
Massachus,Orectolob,81748,15849
Louisiana,Camel,28584,15850
Canada,Zebra,95591,15851
New_Mexic,Swallow,48074,15852
Saudi_Ara,Squalifor,66992,15853
North_Car,Baboon,6398,15854
Pennsylva,Triakis,5057,15855
Maine,Jaguar,55512,15856
Australia,Giraffe,32250,15857
Alabama,Columbida,40760,15858
Vatican_C,Rhizoprio,28482,15859
Missouri,Skunk,58196,15860
WESTERN_S,Cheetah,38243,15861
Slovakia,Gerbil,6999,15862
Netherlan,Triaenodo,65639,15863
Taiwan,Hawk,78251,15864
Uruguay,Sphyrna_l,20652,15865
Hawaii,Louse,75912,15866
Colombia,Lamniform,47249,15867
Jordan,Isogompho,7302,15868
Nebraska,Pony,28977,15869
Maryland,Reindeer,67461,15870
Canada,Pony,65956,15871
Virginia,Jaguar,96905,15872
Monaco,Hornet,39161,15873
Georgia,Parmaturu,42250,15874
Malaysia,Rhinocero,74720,15875
Washingto,Parmaturu,84363,15876
Colombia,Pygmy_Sha,65576,15877
Slovakia,Fox,78390,15878
Dominica,Rhizoprio,580,15879
Nepal,Pinniped,24459,15880
Arizona,Gerbil,30275,15881
Vatican_C,Whale_Sha,56710,15882
Tonga,American_,34876,15883
Sweden,Prionace,95885,15884
Ireland,Bullhead_,32054,15885
Uzbekista,Pony,66188,15886
Alabama,Lamna,33853,15887
Malaysia,Peafowl,57268,15888
Maryland,Crow,32466,15889
Louisiana,Echinorhi,26815,15890
Oregon,Parmaturu,86601,15891
WESTERN_S,Ostrich,97851,15892
Morocco,Manatee,2739,15893
Spain,Anatidae,28463,15894
Pennsylva,Bison,49558,15895
Italy,Rhizoprio,7927,15896
Singapore,Nightinga,50864,15897
Ireland,Jaguar,66075,15898
Ukraine,Zebra,11095,15899
Tunisia,Whale_Sha,3212,15900
Morocco,Triakis,8714,15901
Cyprus,Crow,87946,15902
Arizona,Bullhead_,77681,15903
EQUATORIA,Donkey,8639,15904
Samoa,Flamingo,47004,15905
Malta,Triakis,37777,15906
Arizona,Hemiscyll,30958,15907
Sudan,Pristioph,7483,15908
Colombia,Baboon,87217,15909
Hawaii,Jackal,19066,15910
COSTA_RIC,Triaenodo,77992,15911
Uganda,Mallard,94416,15912
Sudan,Pinniped,53913,15913
Ghana,Hemitriak,84825,15914
Namibia,Poroderma,96664,15915
TRINIDAD_,Jackal,38637,15916
Wisconsin,Fox,11677,15917
Singapore,Anatidae,18549,15918
Ecuador,Pristioph,35638,15919
Illinois,Triakis,75755,15920
TRINIDAD_,Isogompho,49211,15921
Spain,Snipe,93601,15922
Dominica,Raven,78613,15923
Denmark,Mallard,81165,15924
Samoa,Lamna,21457,15925
Tennessee,Hamster,33851,15926
Louisiana,Hyena,91673,15927
Virginia,Hamster,34106,15928
Arizona,Mule,58079,15929
Wisconsin,Cormorant,13212,15930
TRINIDAD_,Baboon,69767,15931
North_Car,Rhinocero,87360,15932
Hawaii,Negaprion,53017,15933
New_Jerse,Guanaco,45805,15934
Spain,Magpie,8080,15935
Louisiana,Cobra,58662,15936
Netherlan,Rhinocero,1123,15937
Tunisia,Hemitriak,8131,15938
Tuvalu,Rhizoprio,283,15939
Tunisia,Coccinell,64492,15940
Oregon,Gazelle,6528,15941
EL_SALVAD,Skunk,27427,15942
Saudi_Ara,Chiloscyl,75023,15943
Spain,Hemiscyll,7127,15944
Pennsylva,Badger,12979,15945
Romania,Heron,80801,15946
Wisconsin,Echinorhi,15625,15947
Pennsylva,Columbida,38913,15948
Alabama,Angel_sha,56783,15949
EL_SALVAD,Mouse,71500,15950
Luxembour,Lion,48721,15951
Mississip,Anatidae,93572,15952
Romania,Wombat,36931,15953
Kiribati,Swan,29146,15954
Uruguay,Rhinocero,54671,15955
Lithuania,Reindeer,78326,15956
Zambia,Jaguar,10595,15957
Minnesota,American_,32142,15958
Namibia,Otter,879,15959
NEW_ZEALA,Pinniped,33184,15960
Ukraine,Sawshark,18136,15961
Nebraska,Giraffe,24039,15962
France,Louse,85347,15963
Michigan,Rhizoprio,52463,15964
Latvia,Peafowl,82880,15965
Slovakia,Giant_Pan,1630,15966
DOMINICAN,Gerbil,28882,15967
Spain,Cirrhoscy,56400,15968
Ghana,Raven,37729,15969
Tanzania,Mule,27956,15970
Nauru,Carcharhi,3529,15971
DOMINICAN,Quail,77614,15972
Missouri,Echinorhi,4987,15973
Tonga,Flamingo,63963,15974
Jordan,Flamingo,33900,15975
Malawi,Wombat,34489,15976
Wyoming,Swallow,6000,15977
Lithuania,Carcharhi,62120,15978
Tunisia,Wombat,8409,15979
North_Car,Alligator,42791,15980
Uruguay,Badger,23937,15981
Switzerla,Lamna,71045,15982
Zambia,Isogompho,63860,15983
Nauru,Wren,12339,15984
Michigan,Guanaco,2350,15985
Uruguay,Donkey,22239,15986
Pennsylva,Hamster,33561,15987
Switzerla,Hornet,82786,15988
Oregon,Triaenodo,4550,15989
Monaco,Cormorant,66256,15990
Massachus,Camel,20840,15991
Alabama,Hawk,48550,15992
New_Jerse,Reindeer,65461,15993
Finland,Flamingo,73861,15994
North_Car,Carcharhi,80827,15995
France,Cheetah,30955,15996
Tonga,Human,71482,15997
WESTERN_S,Prionace,69035,15998
Madagasca,Heron,9853,15999
Saudi_Ara,Swallow,22664,16000
